"","artist_count","released_year","released_month","released_day","in_spotify_playlists","in_spotify_charts","streams","in_apple_playlists","in_apple_charts","bpm","danceability_.","valence_.","energy_.","acousticness_.","instrumentalness_.","liveness_.","speechiness_."
"336",2,2022,8,5,5730,10,497225336,108,16,145,59,20,74,1,0,15,5
"139",1,2017,1,1,16596,13,2559529074,7,0,95,60,17,45,16,0,11,2
"95",1,2020,6,5,31,39,38411956,2,107,88,53,34,47,9,0,83,4
"207",1,2023,5,26,547,0,68616963,15,15,106,67,24,78,15,0,30,4
"257",2,2023,5,1,327,13,92035115,14,110,104,80,38,88,11,0,11,5
"59",1,2023,7,14,525,41,16011326,34,115,128,86,42,72,59,0,9,19
"125",1,2021,6,11,457,24,330346424,8,116,92,81,39,60,31,0,7,3
"335",1,2022,12,2,811,4,148469433,11,58,142,61,92,91,0,0,26,3
"359",1,2000,10,24,25065,6,1624165576,63,0,105,55,40,90,1,0,32,6
"30",1,2023,5,25,2988,101,127408954,0,0,110,67,78,85,2,0,33,5
"311",2,2020,3,20,9161,5,1221813483,240,98,118,65,63,79,3,0,10,3
"46",1,2020,11,27,3372,19,570515054,65,48,122,67,49,64,10,0,10,3
"299",3,2023,3,2,1208,34,146409671,10,41,94,82,53,67,34,0,9,8
"305",2,2023,3,31,709,0,58473276,8,1,96,48,50,80,40,0,37,20
"92",1,2023,3,17,804,25,95131998,29,76,172,74,76,76,6,0,10,9
"480",1,2022,12,2,353,2,135611421,2,74,155,49,42,77,3,0,12,9
"129",2,2017,8,11,15032,30,2355719893,221,96,115,35,12,30,93,0,10,3
"227",2,2023,5,26,381,5,46065667,23,82,134,76,61,58,6,0,16,3
"266",1,1997,1,1,472,2,103762518,0,0,144,74,75,73,42,0,9,4
"406",1,2022,8,19,1963,16,551305895,57,119,90,80,71,69,2,0,27,10
"415",3,2022,9,9,852,0,174006928,14,1,87,87,52,52,31,0,28,24
"212",2,2022,9,29,161,6,71007139,10,79,135,80,85,74,62,0,8,9
"214",1,2023,3,31,839,18,232896922,20,110,124,84,64,39,3,0,11,4
"48",1,2016,11,24,2483,59,1647990401,68,21,134,59,51,52,9,0,15,7
"134",2,2023,1,11,5724,44,721975598,119,108,122,78,50,63,27,0,9,5
"88",2,2022,5,6,8870,43,1440757818,104,120,92,91,43,71,9,0,9,8
"84",1,2023,7,7,139,17,39228929,16,72,142,50,20,64,1,0,12,3
"398",2,2022,4,21,4796,9,606361689,124,66,174,70,57,64,23,0,8,32
"83",2,2023,6,23,267,9,39709092,9,6,130,63,36,34,76,0,35,9
"476",2,2017,11,10,2209,0,135723538,72,90,114,59,60,94,24,0,10,4
"136",4,2023,6,2,1051,16,109276132,31,37,140,63,22,54,46,0,12,8
"451",1,2013,10,25,6596,0,485285717,144,99,160,51,69,81,0,0,21,5
"377",1,2022,10,12,288,6,319566866,11,80,96,70,40,51,35,0,10,4
"94",1,2017,11,8,4875,23,685032533,19,45,136,62,19,53,11,0,6,4
"446",1,2011,10,14,12353,0,807561936,35,0,93,35,38,23,91,0,29,3
"320",1,2022,1,21,2459,20,448843705,20,68,120,71,57,97,1,0,13,11
"466",1,1984,1,1,1087,0,351636786,90,35,101,72,91,87,14,0,13,3
"324",1,2017,2,20,10431,7,920045682,71,53,172,60,77,78,45,0,12,6
"474",1,2022,12,9,989,0,67540165,5,9,90,53,47,74,9,0,34,4
"433",1,2020,12,24,10426,2,826623384,133,109,121,46,53,78,23,0,72,6
"346",1,2022,10,31,629,14,303216294,32,3,94,73,65,79,5,2,11,6
"409",1,2014,8,8,1776,14,646886885,1,9,140,58,4,60,7,41,8,3
"316",1,2023,2,10,2040,4,165584767,81,27,116,90,96,73,62,0,9,4
"16",1,2022,12,8,8109,77,1163093654,183,162,89,64,43,73,5,17,16,4
"100",1,2023,6,9,674,47,118482347,20,106,93,62,57,59,3,0,38,3
"289",2,2018,3,29,4188,15,705469769,30,70,114,32,17,74,14,0,17,3
"27",2,2022,3,25,7112,77,899183384,202,119,107,80,82,80,43,0,14,4
"124",2,2022,12,9,763,26,2762,21,110,162,49,78,64,19,0,11,4
"41",2,2023,2,10,692,25,354495408,10,107,144,56,84,65,23,0,10,6
"477",3,1958,1,1,6290,0,295998468,89,39,113,73,72,32,77,0,15,5
"369",2,2019,6,28,6398,31,1435127549,177,109,176,75,43,65,15,0,11,32
"262",2,2023,2,2,2127,33,266624541,45,80,178,79,58,78,34,0,11,25
"300",2,2023,4,7,209,4,95816024,4,45,89,73,44,57,39,0,32,6
"86",2,2023,3,3,2114,44,223633238,80,75,124,78,70,68,3,1,11,4
"221",2,2023,4,4,291,8,127026613,8,78,133,78,90,84,31,0,7,4
"385",1,2022,11,30,1225,0,156338624,27,0,133,66,74,84,25,0,21,4
"62",2,2023,2,3,5184,41,156338624,154,84,133,70,86,81,25,0,25,5
"258",1,2023,4,21,244,12,118810253,6,84,85,70,83,84,31,0,47,30
"345",2,2022,11,5,86,0,139836056,11,101,94,59,44,56,80,0,6,3
"310",1,2022,12,9,993,4,267789608,30,84,130,74,79,87,45,0,30,3
"360",1,2022,12,8,531,4,134294498,20,1,135,81,97,77,75,0,35,3
"395",2,2022,11,25,1368,0,184308753,12,1,108,44,38,77,9,0,9,20
"98",1,2022,12,9,2839,25,399686758,58,156,143,56,39,55,14,0,11,13
"107",3,2017,11,10,21097,52,1605224506,384,135,116,80,92,80,4,0,10,3
"251",1,2000,1,1,20763,27,1424589568,81,53,104,95,78,66,3,0,4,6
"110",1,2011,1,1,14739,43,1163620694,88,112,108,61,47,68,0,0,13,3
"195",1,2020,2,10,1788,14,405136812,1,50,139,48,37,41,32,0,10,10
"208",2,2023,3,30,681,10,161460990,15,92,132,85,53,68,40,0,9,4
"351",1,2022,12,9,2536,6,284908316,59,100,100,36,28,28,81,0,18,3
"121",2,2023,6,22,201,11,55842345,19,117,128,75,79,63,33,0,15,4
"145",3,2023,7,13,437,31,11599388,17,29,97,79,92,89,5,0,6,5
"111",2,2012,1,1,26792,32,1093605526,69,113,144,74,37,53,7,0,21,10
"248",2,2023,5,11,269,4,71573339,7,2,108,84,55,47,26,0,20,64
"185",1,2017,3,21,13091,17,841749534,61,96,94,37,17,47,2,46,11,3
"260",1,2023,2,24,1020,35,206399629,15,26,80,52,57,48,86,0,15,39
"334",2,2023,3,3,615,2,116599790,22,82,94,68,81,82,53,0,9,13
"206",1,2023,6,2,290,19,65496046,9,101,105,89,67,78,9,0,7,33
"246",2,2022,11,4,4657,18,573633020,84,84,153,56,42,52,5,0,36,24
"401",1,2014,1,1,17492,3,1606986953,136,24,82,68,50,49,56,0,8,4
"418",1,2022,11,4,1703,0,246390068,38,45,148,47,15,52,38,13,29,5
"424",1,2022,8,12,4827,0,428685680,104,17,133,95,91,89,6,0,31,24
"209",2,2023,6,2,332,5,70106975,18,41,120,78,5,30,21,0,13,5
"458",4,1971,12,1,10829,0,460492795,130,1,147,33,39,61,32,0,77,3
"407",3,2022,4,27,5491,14,556585270,128,84,83,46,34,64,31,0,7,34
"47",1,2022,5,13,8431,76,1085685420,241,127,140,71,82,81,11,0,6,5
"193",1,2022,5,6,9037,42,1264310836,124,133,107,65,19,72,10,0,13,25
"197",1,2010,7,20,492,36,540654286,4,3,95,84,52,77,12,0,7,4
"53",1,2023,2,24,1133,39,153372011,14,71,107,92,55,70,18,0,15,7
"361",1,2022,7,28,242,0,70069745,12,2,128,82,61,59,30,0,12,4
"108",1,2017,4,28,3423,21,1116995633,41,100,117,61,45,69,2,0,9,3
"344",1,2023,1,31,430,0,83021468,15,17,144,68,83,81,9,0,8,4
"330",3,2022,7,25,3301,30,471819764,72,64,102,83,58,83,21,0,10,5
"426",1,1973,1,5,168,0,838586769,0,0,80,39,24,43,39,0,23,3
"469",2,2022,12,8,1420,4,155653938,13,87,78,67,22,59,76,1,15,16
"350",1,2022,5,31,162,6,156777415,1,10,140,58,26,38,91,0,10,4
"81",1,1975,1,1,31123,55,2009094673,300,65,102,48,50,73,43,0,15,4
"154",2,2023,2,2,894,9,233801632,14,88,160,69,61,71,33,0,31,20
"308",2,2023,3,24,407,0,77377503,16,15,134,67,11,76,8,47,30,7
"382",3,2023,1,27,1890,0,103787664,86,1,115,70,84,90,17,0,41,6
"186",1,2023,5,19,67,8,47956378,7,10,90,74,36,63,26,0,27,5
"419",1,2022,7,20,4169,44,482257456,57,44,140,91,97,57,38,0,40,29
"1",2,2023,7,14,553,147,141381703,43,263,125,80,89,83,31,0,8,4
"282",1,2022,4,28,924,18,404887295,17,80,173,59,69,53,12,0,23,3
"192",1,2021,4,9,2619,12,350381515,47,90,130,63,49,73,5,0,9,3
"233",2,2023,6,5,215,6,51985779,6,14,84,43,14,74,1,0,19,8
"378",1,2022,5,6,4572,33,909001996,74,113,100,80,29,67,29,0,12,3
"287",2,2022,12,24,406,5,198275403,3,31,139,70,77,48,37,0,12,5
"49",2,2016,9,21,29536,79,2565529693,281,137,186,68,49,59,16,0,13,28
"80",1,2023,6,22,370,20,43857627,12,16,98,68,40,79,33,0,30,6
"403",6,2022,12,12,130,4,140187018,21,79,116,77,65,80,6,0,15,4
"112",1,2022,12,2,213,6,179659294,7,6,130,51,18,44,76,0,11,3
"171",1,2018,5,25,5897,19,1374581173,0,0,150,65,51,55,73,0,14,3
"167",1,1983,1,6,22439,19,1593270737,211,74,117,82,73,45,54,0,7,3
"11",2,2023,4,17,2876,40,505671438,41,205,83,57,56,72,23,0,27,5
"453",1,2011,10,14,7655,0,476244795,5,0,151,65,70,47,87,0,9,4
"358",1,2022,5,6,968,4,203221468,16,53,140,53,51,70,49,0,14,3
"137",3,2022,12,2,1682,46,276259178,24,90,119,75,48,53,18,0,18,34
"66",1,1999,1,1,31358,43,1755214421,196,2,173,43,28,66,0,0,23,3
"194",1,2023,7,7,86,11,30343206,3,33,146,50,67,89,0,0,19,8
"252",3,2022,12,16,1267,20,231332117,41,22,93,84,96,79,43,0,18,11
"367",1,2017,8,25,3600,11,1022258230,7,0,140,75,18,25,78,0,11,26
"279",1,2022,7,28,7613,33,782369383,180,90,130,92,78,62,18,0,6,10
"313",1,2023,3,29,596,0,67070410,29,9,100,72,42,66,18,4,19,4
"75",2,2022,7,6,8506,45,1356565093,94,65,128,62,55,78,1,3,23,4
"270",2,2023,4,21,1169,0,96180277,36,65,119,60,10,57,1,0,50,3
"57",1,2023,2,24,2649,42,256483385,67,79,137,64,88,72,51,0,17,5
"437",2,2022,3,14,7758,28,462791599,173,79,125,84,70,69,1,0,5,5
"295",2,2023,2,2,200,4,90025258,8,77,123,70,86,68,24,0,11,4
"288",1,2023,3,17,340,13,168448603,4,71,132,59,56,82,12,0,12,6
"58",1,2022,5,26,6804,45,1214083358,139,111,125,84,85,68,58,0,22,4
"425",1,1985,9,16,21811,0,1024858327,117,1,108,63,20,55,72,0,6,6
"478",1,2000,11,7,6952,0,261116938,115,53,147,67,69,72,17,0,19,3
"96",2,2023,5,12,2175,23,144565150,69,145,143,83,69,44,15,0,10,33
"389",1,2022,9,22,2616,0,332506354,113,17,142,64,31,72,15,0,9,5
"242",1,2023,2,14,1240,24,217672943,51,29,120,91,63,58,52,0,31,22
"348",2,2023,3,3,329,0,58890931,14,35,148,50,49,76,12,0,12,3
"183",1,1992,9,21,36724,7,1271293243,146,72,92,53,12,34,1,0,12,4
"76",1,2008,1,1,33898,62,1592909789,233,0,138,49,42,62,9,0,11,3
"329",5,2022,12,15,1845,16,223582566,20,8,95,77,72,87,17,0,7,5
"182",2,2023,1,13,592,14,307370144,11,84,98,70,37,54,6,0,9,8
"213",2,2023,6,2,185,3,43522589,5,6,98,73,45,62,28,0,13,13
"319",1,2022,10,26,542,2,156214700,23,2,110,81,64,79,5,0,31,3
"148",1,2004,1,1,20015,16,1089402494,107,69,172,45,33,59,6,0,8,3
"283",1,2022,11,4,1985,35,381161027,34,26,92,75,55,76,25,0,10,15
"44",3,2017,7,21,13387,64,1047101291,77,58,79,56,58,56,37,0,11,10
"392",1,2016,9,27,482,0,122763672,9,1,135,92,73,51,55,0,15,6
"156",3,2023,4,4,561,14,142095275,4,14,192,50,85,52,11,0,28,6
"372",1,2020,2,19,8084,6,698086140,45,115,109,66,16,57,10,1,12,3
"462",1,1979,11,16,1685,0,403939487,1,0,95,75,74,58,36,0,9,3
"349",1,2023,3,3,1168,0,81419389,45,11,98,70,29,73,12,0,11,26
"274",2,2023,2,3,356,10,147290338,4,64,182,57,80,59,8,0,6,5
"362",2,2022,6,3,5281,14,609293408,94,21,101,74,43,69,12,0,12,7
"40",1,2023,5,19,584,28,176553476,16,159,125,79,96,85,27,0,11,6
"118",2,2023,2,8,893,38,248088961,19,23,120,84,96,71,18,0,34,17
"97",1,2023,3,17,2000,46,127567540,49,105,100,49,17,35,71,9,11,3
"31",1,2023,7,13,864,78,22581161,71,135,126,74,35,84,0,0,11,6
"263",1,2022,4,8,3242,9,293186992,67,55,148,51,27,33,48,0,22,3
"296",2,2021,12,3,3741,17,652704649,156,35,131,77,84,71,35,0,15,4
"380",1,2023,3,3,166,0,32526947,2,10,125,53,32,66,38,0,9,3
"237",2,2023,5,19,896,0,57089066,34,2,126,78,20,70,1,0,16,4
"43",2,2022,8,26,12482,80,1109433169,291,184,128,56,38,97,4,0,35,4
"379",2,2021,9,24,6127,13,1061966512,0,0,105,58,42,68,1,0,14,4
"219",2,2023,5,26,588,0,46142772,23,21,90,62,7,62,6,0,58,6
"312",1,2022,4,22,3282,12,449701773,67,84,110,59,22,38,42,0,12,3
"273",2,2023,4,14,1444,4,104992946,0,0,148,90,74,68,14,0,10,19
"224",2,2023,5,26,359,2,60350538,1,0,110,66,32,40,81,0,11,3
"302",2,2023,3,22,654,3,100409613,11,3,124,72,79,78,55,0,15,30
"135",1,2007,4,20,13985,25,1217120710,30,80,140,52,20,85,0,0,7,5
"190",1,2013,9,13,23804,31,2135158446,187,99,129,57,41,66,63,0,12,5
"51",3,2023,6,2,1298,38,107753850,44,64,106,72,17,64,7,0,10,5
"180",1,2017,1,6,32181,10,3562543890,33,0,96,83,93,65,58,0,9,8
"354",1,2011,1,1,3909,0,372476382,66,26,100,59,49,65,2,0,13,3
"322",2,2022,11,13,2418,26,294352144,52,66,115,95,43,69,47,0,9,31
"117",1,2023,2,25,2988,59,201660859,74,102,150,55,30,78,24,0,12,8
"228",1,2022,7,8,2461,36,459276435,47,66,170,71,59,56,4,0,27,12
"79",2,2022,12,20,3618,38,585695368,47,74,168,78,58,73,5,0,10,7
"82",2,2022,4,22,2790,30,600976848,60,96,101,34,32,57,78,0,20,3
"172",3,2023,6,2,727,16,94186466,17,60,90,60,13,53,4,0,21,4
"170",1,2012,12,5,2420,11,1661187319,0,0,145,60,43,27,94,0,14,4
"455",1,1963,11,22,10114,0,404664135,114,74,92,53,84,77,40,0,32,3
"390",1,2016,11,4,3006,16,480507035,47,60,144,57,47,84,1,1,52,4
"284",1,2014,6,5,6339,13,466231982,3,1,105,56,57,87,0,1,10,4
"161",2,2023,1,23,961,26,436027885,19,143,138,78,89,83,10,0,12,5
"109",1,2021,3,11,4198,44,838079900,98,108,114,77,65,72,2,0,7,5
"238",1,2022,10,21,3763,8,488386797,51,43,97,73,10,44,26,0,16,8
"386",2,2023,1,13,415,2,152850295,15,40,100,79,60,68,7,0,26,4
"268",1,2023,4,24,271,12,91221625,16,103,137,77,35,88,16,0,17,9
"162",1,2004,7,13,6457,18,657723613,98,95,96,86,74,80,33,0,8,6
"391",2,2019,4,12,4260,0,1065580332,113,92,120,65,80,86,9,0,19,10
"374",1,2023,3,3,203,0,34450974,5,9,148,53,61,81,5,0,36,4
"306",1,2023,3,25,660,0,52722996,22,7,106,73,22,86,31,0,12,4
"236",1,2023,4,7,2066,6,175097833,58,70,142,82,54,44,6,0,33,7
"264",1,2023,2,24,526,10,139681964,15,93,120,77,94,66,65,0,38,3
"449",1,1959,11,16,6512,0,446390129,88,1,134,45,72,24,91,0,18,4
"429",2,2022,9,28,1612,0,213438580,34,54,140,58,17,62,18,0,20,8
"309",1,2022,5,20,7461,8,743693613,166,42,115,71,90,73,30,0,11,5
"281",3,2023,2,5,1638,10,207033255,0,0,130,69,36,90,1,10,15,4
"52",3,2023,4,6,4277,66,177740666,145,111,128,60,23,91,0,0,12,3
"184",1,2019,10,18,794,10,265882712,38,25,150,34,24,56,4,0,11,3
"337",1,2023,3,3,356,4,88791109,4,20,121,64,67,80,0,0,36,3
"7",2,2023,3,16,3090,50,725980112,34,222,148,67,83,76,48,0,8,3
"166",1,2010,5,25,13801,19,950906471,137,125,81,68,51,60,3,0,19,10
"428",2,2021,7,30,10565,44,972509632,238,122,121,67,26,64,52,0,17,10
"468",1,2022,12,9,827,0,73981293,6,18,119,51,51,66,67,0,9,23
"6",2,2023,6,1,2186,91,183706234,67,213,141,92,66,58,19,0,8,24
"431",1,2022,10,12,574,4,210038833,38,101,102,58,29,94,0,0,9,11
"272",1,2022,4,21,6587,34,885093467,114,104,111,87,53,52,66,1,11,5
"168",1,2015,2,2,18515,35,1410088830,70,82,174,45,10,37,97,25,64,4
"19",2,2023,3,31,2610,40,335222234,43,100,100,86,67,66,14,0,12,16
"318",2,2022,4,1,2598,37,477033549,28,57,92,76,46,79,31,0,7,6
"8",1,2023,7,7,714,43,58149378,25,89,100,67,26,71,37,0,11,4
"115",1,1985,2,17,41751,25,1205951614,101,32,112,64,54,81,36,0,11,6
"71",2,2023,6,23,1004,35,54266102,42,80,130,77,84,89,17,0,43,5
"60",1,2020,7,24,7923,29,812019557,106,112,130,61,53,58,55,0,27,4
"286",2,2023,4,27,875,4,61105704,17,13,120,80,33,70,22,0,9,4
"32",2,2023,6,28,266,34,52294266,20,185,168,56,63,87,39,0,11,5
"364",1,2022,9,8,1769,34,362361576,16,19,105,76,49,56,80,12,10,13
"285",1,2021,11,25,1561,24,357580552,18,78,175,59,15,64,43,90,12,10
"104",1,2004,1,1,12985,61,1241559043,49,98,84,62,24,67,21,0,13,28
"78",2,2022,9,22,8576,42,1230675890,216,108,131,71,24,47,1,0,27,9
"383",1,2023,1,27,2098,16,134255790,88,24,122,64,25,89,0,0,15,9
