"","artist_count","released_year","released_month","released_day","in_spotify_playlists","in_spotify_charts","streams","in_apple_playlists","in_apple_charts","bpm","danceability_.","valence_.","energy_.","acousticness_.","instrumentalness_.","liveness_.","speechiness_."
"412",1,2020,1,10,4057,8,872137015,78,21,186,41,9,61,2,0,12,5
"410",2,2022,9,16,1473,4,222612678,27,64,154,64,61,91,15,0,72,4
"169",2,2011,1,1,36843,21,1235005533,321,91,128,73,60,77,3,0,11,4
"294",1,2023,3,24,373,19,173627354,4,72,120,62,32,76,0,0,39,4
"155",1,2012,12,5,1622,9,1481349984,0,0,144,73,87,70,6,0,28,5
"73",1,2022,7,15,4511,36,751134527,70,58,94,51,14,59,65,18,25,3
"147",2,2022,5,6,6135,38,1133865788,71,113,80,65,27,69,8,0,53,4
"436",1,2022,9,14,713,7,181831132,2,4,85,65,36,47,31,0,12,10
"280",1,2022,10,21,3956,6,502574952,142,23,145,84,88,53,35,0,8,7
"144",1,2002,1,1,21081,43,1687664027,98,76,112,92,67,66,0,0,36,9
"34",1,2022,10,21,9082,56,999748277,242,142,97,64,51,63,12,0,19,5
"417",1,2022,12,9,1484,0,163284000,22,51,114,46,60,28,91,0,21,4
"165",1,2020,3,20,12688,13,1591223784,197,115,118,68,61,82,2,0,50,3
"196",1,1968,7,1,15890,14,1145727611,71,37,116,74,76,70,7,0,13,3
"365",2,2022,12,23,454,4,93587665,6,1,83,53,40,36,73,0,11,33
"5",1,2023,5,18,3133,50,303236322,84,133,144,65,23,80,14,63,11,6
"203",1,2023,5,11,955,29,123124076,37,50,144,75,35,48,84,0,10,12
"463",1,1984,11,25,14169,0,481697415,209,30,115,60,23,57,0,2,27,3
"414",2,2022,9,22,3006,12,304079786,54,32,107,87,20,83,0,4,31,9
"175",1,2023,4,12,356,16,143573775,35,102,166,57,84,94,11,0,37,9
"352",2,2023,2,23,387,11,93438910,11,15,140,86,68,79,39,0,11,29
"2",1,2023,3,23,1474,48,133716286,48,126,92,71,61,74,7,0,10,4
"188",1,2019,8,30,19664,16,2132335812,391,73,120,70,59,75,24,0,9,4
"399",3,2023,1,12,658,6,120972253,33,7,90,68,83,71,3,0,31,8
"205",3,2023,5,15,178,6,64533040,6,71,100,56,53,55,53,0,12,4
"201",4,2023,6,2,551,4,86773632,13,46,146,61,20,48,21,0,12,6
"150",1,2023,1,27,539,21,255932395,7,71,140,74,96,80,18,0,5,5
"152",1,2023,5,26,324,14,95053634,13,110,122,78,70,81,57,0,10,5
"405",1,2023,1,27,359,0,107642809,12,56,125,71,83,89,1,0,17,9
"247",1,2021,10,14,10195,20,1406111294,258,87,142,60,13,37,58,0,13,3
"363",1,2022,5,6,2590,30,671365962,20,64,122,88,43,50,7,0,14,5
"21",3,2023,6,22,332,26,86444842,11,163,140,65,87,74,22,0,42,4
"226",1,2023,5,22,349,69,76767396,8,96,105,80,69,78,28,0,11,14
"215",3,2023,6,2,259,0,37126685,5,17,135,77,28,55,18,0,22,15
"259",2,2023,4,30,385,4,77233241,17,7,117,77,69,58,39,0,26,5
"225",1,2022,11,30,4096,6,335074782,118,48,105,95,62,52,3,0,5,16
"388",1,2022,10,28,3311,0,297328960,129,31,177,25,17,30,90,0,13,3
"371",1,2023,1,27,1283,0,147538971,57,4,107,66,47,40,72,0,11,3
"138",5,2023,5,22,182,8,54225632,3,88,110,76,96,72,32,0,9,4
"473",1,2022,12,9,892,0,65362788,3,17,150,43,42,44,57,0,15,6
"131",1,2023,5,15,451,33,96273746,10,126,130,82,69,83,3,0,27,5
"356",1,2023,3,3,282,0,56533272,6,15,142,49,48,67,10,0,26,3
"218",2,2022,11,30,3794,34,538115192,47,77,123,71,58,70,30,0,32,19
"314",2,2023,3,14,320,6,116334601,5,48,142,70,76,79,26,0,11,7
"331",1,2022,12,9,1911,0,272377463,23,71,145,70,34,55,43,0,16,6
"235",2,2023,4,21,1305,34,115010040,29,26,91,82,47,62,10,0,10,15
"178",1,2013,1,1,23389,29,1267333350,54,70,92,70,81,63,4,0,8,4
"413",1,2015,4,22,3045,6,571386359,43,53,166,40,23,48,5,0,12,3
"339",3,2023,2,23,1190,0,105062254,29,3,137,84,44,67,8,0,11,6
"64",2,2023,3,24,4053,50,357925728,82,121,95,77,53,64,74,0,17,14
"127",3,2011,8,16,6074,52,1953533826,201,44,146,63,88,93,3,0,10,8
"301",1,2023,3,17,1235,9,117206995,20,8,87,65,71,56,4,0,15,20
"402",1,2020,3,20,6170,7,1301799902,82,1,92,47,25,43,62,0,32,3
"427",1,2022,8,11,688,0,199386237,14,1,75,80,46,62,3,6,11,46
"250",1,2023,2,14,845,2,145458418,12,57,108,67,55,67,60,0,80,5
"338",1,2023,3,3,604,6,125917280,22,101,140,66,43,76,49,0,12,3
"460",1,1952,1,1,7930,0,395591396,108,120,140,67,81,36,64,0,15,3
"459",2,2022,12,8,1042,0,94005786,7,29,150,73,71,69,53,0,32,9
"292",2,2022,12,22,2651,30,304118600,21,55,94,89,61,66,17,0,36,16
"42",2,2018,10,9,24094,78,2808096550,372,117,90,76,91,50,54,0,7,5
"33",3,2022,12,2,6036,88,843957510,113,149,98,71,17,61,36,0,8,5
"267",2,2023,3,4,432,12,162887075,8,14,96,93,47,47,33,0,10,36
"261",1,2023,4,7,1730,3,117747907,46,5,98,44,36,41,50,0,38,5
"93",2,2023,3,17,1962,38,250305248,28,89,150,68,14,76,4,0,10,4
"271",1,2019,8,23,1282,6,185240616,26,6,96,72,40,47,71,0,13,4
"70",1,2023,7,7,148,24,39578178,32,93,82,51,22,53,1,0,15,3
"434",2,2020,3,27,15894,8,1802514301,198,13,103,70,92,83,1,0,7,6
"381",1,2023,1,27,1838,0,124988687,105,41,170,56,56,63,13,0,19,27
"10",2,2023,3,17,2953,44,553634067,49,110,170,81,56,48,21,0,8,33
"269",1,2022,4,22,816,4,190490915,21,4,121,94,71,61,12,0,53,42
"291",1,2022,9,16,1524,17,482175240,53,120,110,82,67,69,0,0,18,4
"397",3,2022,11,20,889,20,323358833,11,78,115,71,34,88,16,0,44,4
"102",3,2022,12,2,2110,58,286400165,17,119,88,68,17,71,15,0,11,5
"91",1,2023,3,24,1446,12,157058870,57,97,98,71,67,60,19,0,12,3
"423",1,2021,6,4,9644,28,1260594497,120,86,180,64,44,65,28,0,14,12
"229",2,2023,6,2,277,1,39666245,1,20,81,59,26,60,46,1,25,13
"20",1,2023,3,24,596,68,363369738,8,104,120,63,36,73,0,0,36,4
"432",1,2022,4,8,2499,0,227918678,70,0,82,70,31,34,60,1,11,4
"375",1,2020,5,20,685,14,403097450,24,94,158,60,52,76,17,0,19,5
"340",1,2023,1,31,579,0,95623148,11,54,104,56,72,85,0,0,15,3
"333",2,2023,2,24,1529,0,149778242,32,18,95,64,30,77,46,0,38,6
"265",1,2023,4,10,366,15,123132751,16,102,122,68,38,88,1,0,8,5
"173",1,2013,1,1,33783,26,1788326445,133,92,85,55,42,53,17,0,22,3
"457",1,2022,12,9,1127,0,110849052,16,63,65,71,55,26,85,0,13,8
"464",2,2022,12,9,1634,0,110073250,16,20,125,62,59,43,84,3,11,5
"123",1,2022,7,15,2346,27,342897938,69,12,139,74,68,68,3,0,26,4
"249",2,2023,6,2,214,0,24975653,3,3,143,83,25,69,4,0,23,12
"146",2,2016,11,24,1275,32,611700552,13,8,90,59,52,48,38,5,10,11
"211",2,2023,5,13,262,5,89933133,8,60,129,70,42,43,78,0,11,3
"298",2,2002,5,26,7615,14,655466831,18,51,130,80,64,76,2,0,20,6
"347",2,2022,12,15,1701,15,221409663,30,15,113,79,66,74,8,0,11,5
"479",2,2022,11,4,313,2,136689549,10,6,100,70,92,59,3,0,10,3
"456",1,2022,12,9,1007,0,98709329,5,31,152,65,35,65,44,18,21,7
"3",1,2023,6,30,1397,113,140003974,94,207,138,51,32,53,17,0,31,6
"217",2,2022,10,12,5129,25,532336353,116,84,96,54,25,74,14,0,9,11
"39",1,2014,1,1,7830,42,786181836,94,111,95,60,48,79,0,0,12,4
"179",1,2022,3,19,3202,18,726307468,148,80,170,56,53,64,11,0,45,6
"222",1,2022,12,2,2321,36,345031710,29,65,96,74,61,83,11,0,35,6
"400",1,2022,7,21,3009,2,338564981,68,89,141,41,9,25,84,1,14,4
"22",1,2023,7,7,516,38,52135248,73,119,123,69,82,76,6,0,6,3
"448",1,1963,10,14,8879,0,663832097,182,107,202,24,76,60,77,0,12,4
"189",1,2010,1,1,21106,13,1641426668,82,0,109,63,46,85,1,0,9,5
"163",3,2016,4,4,43257,24,2713922350,433,107,104,77,36,63,1,0,36,5
"416",1,2022,8,5,2163,15,284785823,72,97,82,40,39,64,21,0,7,7
"326",1,2015,5,27,25744,4,1947371785,122,94,136,36,12,57,9,0,14,8
"191",2,2022,12,16,849,22,367316268,27,129,157,54,75,60,30,0,7,5
"232",1,2022,7,29,7842,10,595900742,215,88,115,78,64,69,4,0,7,14
"373",1,2022,7,15,2332,2,723894473,0,0,109,84,72,74,10,0,34,7
"85",2,2021,7,9,17050,36,2665343922,492,99,170,59,48,76,4,0,10,5
"467",2,1950,1,1,10585,0,473248298,126,108,143,60,86,32,88,0,34,6
"341",1,2023,2,17,1553,2,144584800,61,6,92,57,68,76,7,0,33,3
"149",1,2019,5,10,1507,14,411747614,24,71,120,60,24,35,73,0,31,3
"475",1,2022,12,9,819,0,62019074,14,22,160,72,78,68,28,0,11,12
"297",1,2002,1,1,32502,21,1829992958,247,54,171,70,6,73,1,0,36,26
"438",1,2022,10,21,2537,2,348647203,8,18,120,69,40,39,41,0,13,6
"461",1,1946,11,1,11500,0,389771964,140,72,139,36,22,15,84,0,11,4
"69",1,2023,7,14,410,36,14780425,36,32,140,56,48,73,0,0,35,4
"278",1,2022,8,16,158,4,137123880,5,6,134,70,35,41,41,0,10,3
"368",2,2022,11,3,1254,6,263453310,26,69,158,65,72,95,31,0,92,5
"176",1,2016,11,25,6518,17,684675814,45,85,160,71,40,50,16,0,16,22
"99",1,2011,1,1,20333,52,983637508,89,143,112,56,24,66,7,0,12,3
"243",1,2022,10,17,3995,13,457184829,72,27,150,49,4,55,7,0,6,3
"26",1,2023,6,22,250,26,78300654,16,149,130,79,96,86,9,0,9,9
"67",1,2022,10,21,3818,23,404562836,37,55,90,64,10,62,7,0,48,7
"245",1,2021,9,1,4427,4,726434358,69,100,202,34,25,51,69,0,18,4
"187",1,2016,8,20,21574,30,806397070,112,68,160,54,54,55,67,0,42,11
"23",1,2013,1,1,12859,110,1297026226,24,98,135,48,44,42,12,2,11,3
"408",1,2019,10,31,27119,0,2303033973,532,77,124,79,68,79,1,0,10,8
"199",1,2022,12,19,1154,22,397582059,28,125,134,81,18,64,3,0,10,11
"325",1,2016,9,9,15722,16,2420461338,231,37,99,40,45,56,69,0,9,5
"133",1,2011,1,1,9389,46,284819874,24,122,150,42,20,86,21,0,9,9
"420",1,2022,10,3,1054,0,168684524,9,0,101,90,76,81,15,24,33,6
"293",1,2018,3,29,11087,6,1449799467,151,107,134,45,17,60,21,0,33,4
"158",1,2013,1,1,29215,43,2011464183,179,97,122,66,48,71,6,0,12,4
"50",2,2023,2,24,3408,47,518745108,87,86,67,53,50,53,23,0,44,7
"210",2,2023,3,17,1197,13,113509496,44,34,155,82,51,39,2,0,9,49
"366",4,2021,9,3,6180,7,1223481149,122,88,77,72,59,76,24,0,42,28
"77",1,2022,7,17,3246,23,635412045,94,85,132,58,27,48,50,0,12,3
"290",2,2023,5,4,105,0,34502215,5,9,145,54,19,48,36,0,37,5
"304",2,2022,11,1,4942,26,325592432,190,104,120,70,70,79,7,0,18,10
"113",2,2023,6,22,58,18,39058561,2,106,116,77,79,62,33,1,15,3
"142",4,2023,5,19,283,7,81102253,6,9,124,84,65,50,67,0,13,6
"370",2,2022,10,20,660,15,236857112,19,59,98,73,88,57,56,0,5,2
"387",1,2022,10,28,3469,0,309653982,71,95,120,82,55,45,15,3,9,10
"353",1,2022,8,1,892,17,363472647,20,119,100,59,78,94,27,0,29,23
"114",1,2023,7,7,99,15,36912123,21,52,121,65,49,78,0,0,17,4
"63",3,2022,6,24,3107,39,720434240,38,0,101,88,72,59,62,0,9,3
"4",1,2019,8,23,7858,100,800840817,116,207,170,55,58,72,11,0,11,15
"216",1,2023,3,23,2915,30,195576623,116,69,107,78,39,53,30,0,11,6
"223",2,2022,12,1,536,10,288101651,10,72,149,66,85,60,40,0,14,13
"141",1,2017,1,31,18986,23,2594040133,250,121,125,77,74,78,4,0,23,11
"35",2,2023,2,23,4284,49,618990393,115,123,180,72,61,63,67,0,9,28
"230",2,2023,3,1,967,5,138517666,7,29,154,63,75,92,31,0,91,5
"119",3,2023,5,12,1094,34,90839753,40,58,127,82,89,85,4,0,23,6
"198",4,2023,6,8,773,33,57312735,20,46,170,62,55,80,15,0,37,7
"452",1,1970,11,1,3788,0,520034544,21,3,148,50,96,82,47,0,34,4
"276",2,2022,12,30,265,6,158950978,8,84,145,76,80,81,19,0,6,9
"277",2,2023,4,25,351,9,76910644,16,90,110,76,26,70,1,0,41,6
"256",1,2023,5,5,715,0,39893489,37,3,176,50,44,76,10,0,32,5
"394",6,2022,12,22,138,4,1365184,13,78,105,82,62,74,10,0,33,7
"174",1,2012,1,1,26694,13,1840364617,65,82,180,33,38,71,20,0,28,5
"323",1,2014,11,28,7536,7,972164968,44,19,76,58,46,67,65,0,13,4
"120",1,2020,7,24,7324,22,607123776,25,81,90,51,42,61,53,0,9,3
"332",1,2003,3,24,20111,5,1361425037,39,0,110,50,24,86,0,0,64,4
"61",2,2023,5,4,731,15,111947664,27,17,130,86,59,96,50,1,9,5
"103",1,2023,4,14,2528,39,172825906,56,91,170,50,37,90,0,0,12,5
"37",2,2023,4,7,672,34,188933502,19,108,150,61,39,73,37,0,11,3
"315",1,2022,10,21,2612,4,433356509,19,29,140,64,18,37,72,0,12,7
"157",2,2022,6,17,5871,27,618885532,81,121,163,54,40,67,0,0,9,17
"143",2,2023,6,1,293,8,11956641,5,2,133,93,68,65,42,0,12,25
"177",1,2014,1,1,21335,13,1113838873,328,70,160,65,95,80,5,0,41,16
"440",3,1930,1,1,323,0,90598517,4,0,130,65,49,80,22,4,7,5
"122",2,2023,3,10,5120,48,211050784,161,115,143,64,31,87,4,4,8,4
"12",1,2023,7,7,422,55,58255150,37,202,150,78,52,82,18,0,15,7
"471",1,1986,1,1,888,0,429504768,50,0,180,51,87,58,36,0,18,4
"317",1,2022,5,13,2128,9,367814306,37,88,120,73,64,85,25,0,61,3
"255",3,2023,5,4,675,1,50847624,9,13,178,62,56,66,18,0,12,5
"151",1,2023,6,30,86,8,31873544,7,76,128,81,90,77,1,0,9,5
"68",1,2022,12,2,3506,56,373199958,105,64,198,59,71,42,55,0,10,7
"241",1,2023,1,27,984,5,153454328,8,57,154,59,63,89,18,0,80,9
"328",1,2023,4,7,34,0,68216992,0,0,92,71,41,31,79,0,10,5
"54",1,2023,6,15,2259,59,57876440,0,0,130,67,96,88,12,19,8,4
"307",1,2021,12,24,489,17,191945597,4,11,170,78,75,46,62,0,12,35
"38",1,2014,1,1,11434,53,1355959075,154,123,96,75,57,68,9,0,13,6
"470",3,1942,1,1,11940,0,395591396,73,79,96,23,19,25,91,0,40,3
"239",5,2023,6,2,197,0,32761689,3,10,101,92,59,51,41,51,26,8
"481",1,2021,12,3,4094,0,356709897,66,96,107,54,41,39,51,0,11,16
"240",1,2022,5,6,4004,33,1047480053,34,65,98,80,23,48,14,0,6,5
"29",1,2023,1,31,2420,19,429829812,52,107,204,52,52,68,46,0,15,4
"140",1,2022,7,20,2335,23,681583126,82,55,132,56,20,55,45,1,32,3
"472",1,1963,11,22,9122,0,242767149,121,58,126,34,35,76,39,0,8,5
"422",3,2022,12,2,1602,0,195516622,12,22,88,49,24,66,19,0,18,29
"9",1,2023,5,15,1096,83,95217315,60,210,130,85,22,62,12,0,28,9
"303",2,2023,3,27,1479,0,80758350,23,0,78,71,80,65,51,0,22,32
"204",3,2022,11,24,995,19,463564958,12,117,136,77,79,73,15,0,27,10
"132",1,2023,1,2,1783,27,430977451,26,124,127,80,74,77,36,0,11,4
"220",3,2022,12,2,2959,16,401036314,41,69,117,72,45,59,14,0,20,21
"24",2,2023,5,31,1313,40,200647221,17,152,133,85,81,67,26,0,12,5
"202",5,2023,5,1,577,14,133753727,22,18,74,53,24,67,11,0,10,28
"65",2,2022,10,6,4637,38,674072710,63,79,98,90,40,59,0,0,10,29
"343",1,2023,1,23,134,4,166570053,4,6,120,56,20,43,89,0,12,4
"254",1,2022,6,10,6330,6,988515741,109,42,170,44,27,32,89,0,14,5
"234",2,2023,5,18,1134,22,57945987,39,14,93,79,58,62,11,0,11,23
"130",2,2023,6,21,871,32,66902503,25,59,128,78,59,65,10,0,26,5
"28",2,2023,6,29,859,40,61245289,35,109,122,81,74,71,14,0,56,4
"376",2,2022,9,29,2460,13,309483971,53,7,94,74,64,73,6,0,10,6
"421",3,2022,1,17,2849,0,78489819,39,45,140,81,6,84,5,23,6,6
"384",1,2022,10,17,761,12,301051721,23,95,105,88,82,80,8,0,11,8
"36",8,2023,6,1,1150,31,123122413,22,33,120,81,63,68,11,0,11,4
"101",1,2012,1,1,8448,23,882831184,160,110,206,43,50,55,50,0,15,10
"17",1,2023,2,24,2942,77,496795686,91,212,120,78,76,59,43,0,34,3
"357",1,2023,1,20,888,22,175399345,11,24,176,72,96,63,25,0,21,7
"439",3,2022,7,17,292,6,366599607,26,98,94,58,44,57,57,0,10,3
"126",1,2022,8,19,3430,38,601863821,45,69,95,87,57,55,10,0,29,7
"465",1,2022,12,9,906,0,88092256,6,21,76,60,19,20,78,0,11,5
"253",1,2021,12,10,2585,32,415932686,3,79,105,65,46,53,16,0,9,5
"164",1,2010,1,1,4564,16,621660989,24,101,164,45,24,62,8,0,16,3
"106",1,2022,4,20,266,27,77309611,6,40,158,54,50,40,61,0,10,6
"231",1,2022,6,29,8186,12,822633917,155,72,169,69,69,51,63,0,38,4
"355",2,2022,10,19,3645,15,380726517,118,34,132,87,82,70,42,0,21,5
"327",1,2019,5,10,1640,0,244658767,27,27,150,90,64,14,67,35,11,10
"342",1,2022,12,15,2301,20,298063749,49,23,146,74,51,45,86,0,21,38
"153",2,2010,1,1,17138,37,1279434863,119,81,130,47,86,92,8,0,5,24
"454",1,2011,1,1,9577,0,629173063,195,111,162,67,88,54,51,0,9,4
"105",1,2023,7,7,77,35,29562220,8,166,134,81,53,72,51,0,12,5
"116",1,2014,12,9,21164,36,1791000570,80,65,100,70,47,52,30,0,6,33
